user_id,timestamp,ip,known_location,declared_city,declared_country,user_agent,device_type,network_type,scenario_type
u001,2026-05-01 10:15:00,181.50.10.59,Bogota,Bogota,Colombia,Chrome Windows,desktop,residential,habitual
u001,2026-05-01 18:07:00,181.50.10.8,Bogota,Bogota,Colombia,Chrome Windows,desktop,corporate,habitual
u001,2026-05-02 16:05:00,181.50.10.153,Bogota,Bogota,Colombia,Chrome Windows,desktop,mobile,habitual
u001,2026-05-02 18:06:00,181.50.10.175,Bogota,Bogota,Colombia,Chrome Windows,desktop,corporate,habitual
u001,2026-05-03 08:01:00,181.50.10.25,Bogota,Bogota,Colombia,Chrome Windows,desktop,residential,habitual
u001,2026-05-03 09:32:00,181.50.10.156,Bogota,Bogota,Colombia,Chrome Windows,desktop,residential,habitual
u001,2026-05-04 16:12:00,181.50.10.185,Bogota,Bogota,Colombia,Chrome Windows,desktop,corporate,habitual
u001,2026-05-04 18:34:00,181.50.10.109,Bogota,Bogota,Colombia,Chrome Windows,desktop,residential,habitual
u001,2026-05-05 09:44:00,181.50.10.110,Bogota,Bogota,Colombia,Chrome Windows,desktop,mobile,habitual
u001,2026-05-05 14:37:00,181.50.10.73,Bogota,Bogota,Colombia,Chrome Windows,desktop,residential,habitual
u001,2026-05-06 08:05:00,181.50.10.99,Bogota,Bogota,Colombia,Chrome Windows,desktop,residential,habitual
u001,2026-05-06 10:09:00,181.50.10.57,Bogota,Bogota,Colombia,Chrome Windows,desktop,mobile,habitual
u001,2026-05-07 10:51:00,181.50.10.13,Bogota,Bogota,Colombia,Chrome Windows,desktop,corporate,habitual
u001,2026-05-07 10:54:00,181.50.10.90,Bogota,Bogota,Colombia,Chrome Windows,desktop,corporate,habitual
u001,2026-05-08 08:35:00,181.50.10.77,Bogota,Bogota,Colombia,Chrome Windows,desktop,corporate,habitual
u001,2026-05-08 14:34:00,181.50.10.33,Bogota,Bogota,Colombia,Chrome Windows,desktop,mobile,habitual
u001,2026-05-10 09:15:00,186.84.22.55,Bogota,Medellin,Colombia,Chrome Windows,desktop,corporate,legit_unusual
u001,2026-05-10 09:25:00,91.210.17.44,Bogota,Moscow,Russia,Firefox Linux,desktop,hosting,suspicious
u002,2026-05-01 16:12:00,200.13.22.182,Medellin,Medellin,Colombia,Safari iPhone,mobile,residential,habitual
u002,2026-05-01 16:56:00,200.13.22.222,Medellin,Medellin,Colombia,Safari iPhone,mobile,mobile,habitual
